start points,,,,,end points,,,,,,,0},,,,,0}
317,35.052002,45.110405,3.51151,,317,35.052002,45.110405,3.51151,,,,,,,,,
318,16.764,45.110405,6.17647,,318,4.574478,51.206398,3.257824,,,,,,,,,
319,41.147999,45.110405,2.674701,,319,41.147999,57.302399,6.082874,,,,,,,,,
320,41.147999,45.110405,2.674701,,320,35.052002,45.110405,3.51151,,,,,,,,,
321,28.955999,45.110405,5.538329,,321,16.764,45.110405,6.17647,,,,,,,,,
322,22.860001,45.110405,5.908772,,322,10.667999,45.110405,5.928615,,,,,,,,,
323,22.860001,45.110405,5.908772,,323,22.860001,51.206406,2.535839,,,,,,,,,
324,10.667999,51.206406,2.438403,,324,4.574478,57.302399,6.607082,,,,,,,,,
325,87.782402,51.206406,5.651536,,325,93.878403,57.302399,2.84381,,,,,,,,,
326,87.782402,51.206406,5.651536,,326,87.782402,39.014404,1.944957,,,,,,,,,
327,87.782402,51.206406,5.651536,,327,93.878403,39.014404,5.352018,,,,,,,,,
328,87.782402,51.206406,5.651536,,328,75.590401,45.110405,2.316606,,,,,,,,,
329,87.782402,51.206406,5.651536,,329,87.782402,51.206406,5.651536,,,,,,,,,
330,75.590401,57.302399,6.285993,,330,69.4944,45.110405,6.456127,,,,,,,,,
331,75.590401,57.302399,6.285993,,331,69.4944,69.4944,1.781112,,,,,,,,,
332,75.590401,57.302399,6.285993,,332,81.686401,69.4944,6.164639,,,,,,,,,
333,63.398399,51.206406,2.086586,,333,63.398399,39.014404,6.136467,,,,,,,,,
334,63.398399,51.206406,2.086586,,334,51.206402,45.110405,1.710395,,,,,,,,,
335,63.398399,51.206406,2.086586,,335,63.398399,57.302399,6.054049,,,,,,,,,
336,63.398399,51.206406,2.086586,,336,75.590401,51.206406,3.99915,,,,,,,,,
337,41.147999,51.206406,5.788898,,337,35.052002,63.398399,6.086663,,,,,,,,,
338,41.147999,51.206406,5.788898,,338,41.147999,63.398399,6.366922,,,,,,,,,
339,41.147999,51.206406,5.788898,,339,47.243999,45.110405,5.865539,,,,,,,,,
340,41.147999,51.206406,5.788898,,340,35.052002,51.206406,5.852973,,,,,,,,,
341,69.4944,51.206406,6.254215,,341,69.4944,39.014404,6.192476,,,,,,,,,
342,93.878403,51.206406,6.077591,,342,99.971924,39.014404,6.091189,,,,,,,,,
343,93.878403,51.206406,6.077591,,343,93.878403,63.398399,5.63137,,,,,,,,,
344,16.764,51.206406,2.275552,,344,4.574478,45.110405,6.24716,,,,,,,,,
345,16.764,51.206406,2.275552,,345,28.955999,57.302399,2.712006,,,,,,,,,
346,16.764,51.206406,2.275552,,346,22.860001,57.302399,1.370453,,,,,,,,,
347,16.764,51.206406,2.275552,,347,16.764,39.014404,6.371049,,,,,,,,,
348,16.764,51.206406,2.275552,,348,10.667999,51.206406,2.438403,,,,,,,,,
349,28.955999,51.206406,1.806839,,349,35.052002,57.302399,6.277744,,,,,,,,,
350,28.955999,51.206406,1.806839,,350,22.860001,57.302399,1.370453,,,,,,,,,
351,22.860001,51.206406,2.535839,,351,16.764,39.014404,6.371049,,,,,,,,,
352,69.4944,57.302399,5.480013,,352,81.686401,57.302399,6.449282,,,,,,,,,
353,69.4944,57.302399,5.480013,,353,69.4944,45.110405,6.456127,,,,,,,,,
354,69.4944,57.302399,5.480013,,354,75.590401,69.4944,3.329384,,,,,,,,,
355,57.302399,51.206406,1.530686,,355,47.243999,57.302399,6.125418,,,,,,,,,
356,57.302399,51.206406,1.530686,,356,63.398399,51.206406,2.086586,,,,,,,,,
357,51.206402,63.398399,5.290397,,357,57.302399,51.206406,1.530686,,,,,,,,,
358,51.206402,63.398399,5.290397,,358,51.206402,63.398399,5.290397,,,,,,,,,
359,63.398399,57.302399,6.054049,,359,69.4944,63.398399,5.650265,,,,,,,,,
360,63.398399,57.302399,6.054049,,360,69.4944,51.206406,6.254215,,,,,,,,,
361,51.206402,51.206406,6.260052,,361,63.398399,51.206406,2.086586,,,,,,,,,
362,51.206402,51.206406,6.260052,,362,41.147999,51.206406,5.788898,,,,,,,,,
363,75.590401,51.206406,3.99915,,363,69.4944,51.206406,6.254215,,,,,,,,,
364,22.860001,69.4944,5.774783,,364,35.052002,69.4944,2.234221,,,,,,,,,
365,75.590401,69.4944,3.329384,,365,81.686401,75.587921,5.691482,,,,,,,,,
366,75.590401,69.4944,3.329384,,366,63.398399,75.587921,6.049379,,,,,,,,,
367,75.590401,69.4944,3.329384,,367,75.590401,69.4944,3.329384,,,,,,,,,
368,69.4944,69.4944,1.781112,,368,63.398399,63.398399,6.342468,,,,,,,,,
369,69.4944,69.4944,1.781112,,369,63.398399,69.4944,5.102871,,,,,,,,,
370,93.878403,69.4944,5.971172,,370,81.686401,63.398399,4.785599,,,,,,,,,
371,93.878403,69.4944,5.971172,,371,81.686401,69.4944,6.164639,,,,,,,,,
372,57.302399,69.4944,4.314365,,372,63.398399,75.587921,6.049379,,,,,,,,,
373,57.302399,69.4944,4.314365,,373,51.206402,57.302399,4.68554,,,,,,,,,
374,57.302399,69.4944,4.314365,,374,51.206402,69.4944,5.537481,,,,,,,,,
375,41.147999,69.4944,5.864267,,375,28.955999,63.398399,2.117554,,,,,,,,,
376,41.147999,69.4944,5.864267,,376,28.955999,69.4944,2.583287,,,,,,,,,
377,41.147999,69.4944,5.864267,,377,47.243999,69.4944,5.802458,,,,,,,,,
378,28.955999,69.4944,2.583287,,378,28.955999,57.302399,2.712006,,,,,,,,,
379,28.955999,69.4944,2.583287,,379,22.860001,63.398399,6.381164,,,,,,,,,
380,81.686401,69.4944,6.164639,,380,87.782402,63.398399,5.197413,,,,,,,,,
381,47.243999,69.4944,5.802458,,381,41.147999,63.398399,6.366922,,,,,,,,,
382,16.764,69.4944,5.859043,,382,22.860001,75.587921,6.715372,,,,,,,,,
383,16.764,69.4944,5.859043,,383,4.574478,69.4944,5.917964,,,,,,,,,
384,87.782402,69.4944,6.095602,,384,87.782402,75.587921,6.558706,,,,,,,,,
385,87.782402,69.4944,6.095602,,385,87.782402,57.302399,6.214018,,,,,,,,,
386,87.782402,69.4944,6.095602,,386,81.686401,69.4944,6.164639,,,,,,,,,
387,63.398399,69.4944,5.102871,,387,63.398399,63.398399,6.342468,,,,,,,,,
388,10.667999,69.4944,2.381604,,388,4.574478,69.4944,5.917964,,,,,,,,,
389,10.667999,69.4944,2.381604,,389,4.574478,57.302399,6.607082,,,,,,,,,
390,10.667999,69.4944,2.381604,,390,10.667999,69.4944,2.381604,,,,,,,,,
391,35.052002,69.4944,2.234221,,391,35.052002,57.302399,6.277744,,,,,,,,,
392,35.052002,69.4944,2.234221,,392,47.243999,69.4944,5.802458,,,,,,,,,
393,51.206402,69.4944,5.537481,,393,63.398399,63.398399,6.342468,,,,,,,,,
394,51.206402,69.4944,5.537481,,394,57.302399,63.398399,5.313223,,,,,,,,,
395,51.206402,69.4944,5.537481,,395,63.398399,69.4944,5.102871,,,,,,,,,
